key,value
Player Software Version,3.5.1
Data Format Version,2.0
Export Date,22.11.2023
Export Time,15:20:42
Frame Index Range:,0 - 186
Relative Time Range,00:00.000 - 00:06.223
Absolute Time Range,17427.186186 - 17433.409326
